Timestamp,D1,M1,M2,M3,Y,Frequency
2022-03-31,4.608826538812096,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,ME
2022-04-01,4.622920291967686,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-02,5.54341648742971,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-03,5.531006441135011,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-04,6.886759216410543,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-05,6.131067912399131,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-06,5.438851920341142,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-07,3.463382203704225,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-08,4.709012761952041,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-09,4.438788348338825,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-10,5.1885184395599975,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-11,5.347805471901513,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-12,4.113709754312528,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-13,3.751938577634093,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-14,6.030773717824164,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-15,4.889355122639152,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-16,4.007126615513477,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-17,5.022497822244241,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-18,5.87171721437778,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-19,3.4363949240385314,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-20,4.006349766430765,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-21,4.064988850892569,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-22,4.5685392358540176,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-23,4.284862298023129,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-24,5.86831097688201,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-25,7.131440801277818,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-26,5.492314120220289,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-27,6.4770469097557,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-28,4.914404877729168,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-29,3.860262214848428,65.69607815343876,51.1206757494146,48.766037897000935,165.38066462084123,D
2022-04-30,3.920841924170303,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,ME
2022-05-01,4.866231731560711,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-02,5.239931752654688,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-03,4.734072707668298,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-04,4.9026065649489565,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-05,3.955717611487019,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-06,3.891252990635538,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-07,5.553855771602402,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-08,5.748648765183687,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-09,3.104331268585348,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-10,4.765106608282854,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-11,6.8445222154855365,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-12,5.087871733933851,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-13,4.504991861684109,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-14,4.105936706697214,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-15,3.2141813634122878,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-16,5.070897849916187,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-17,3.8126297953744936,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-18,5.422016013078478,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-19,5.555841256118491,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-20,3.854872690101532,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-21,5.638964839730096,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-22,4.208605882160982,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-23,4.937915845346677,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-24,5.622740320868204,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-25,4.396691484693025,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-26,6.252465908964151,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-27,4.301213271865958,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-28,4.710791794855837,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-29,5.623088148246278,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-30,5.649874669395421,44.38696893911303,56.25430027736199,49.20903130405029,165.38066462084123,D
2022-05-31,6.943424940948418,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,ME
2022-06-01,6.86103569028579,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-02,4.428150746864759,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-03,4.10479708440559,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-04,4.494609372884444,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-05,6.024054944829112,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-06,5.057631661209011,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-07,4.355773014421644,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-08,4.330595849795528,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-09,3.5404797220689885,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-10,3.9714136756720055,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-11,5.8637607985444165,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-12,3.880949982437646,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-13,5.2253332718752645,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-14,4.868432080145021,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-15,5.548030486181481,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-16,4.622490275959048,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-17,5.4815591700444015,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-18,6.002624802784248,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-19,6.440853438849078,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-20,7.707211614144805,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-21,5.418785010512468,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-22,4.95610216992446,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-23,4.204549659984955,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-24,4.640531402368768,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-25,4.911342844356666,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-26,4.147123543332733,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-27,4.192180801396741,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-28,5.366643966224418,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-29,4.053658622604156,67.90415016744453,42.53791859224862,52.61369707279667,165.38066462084123,D
2022-06-30,5.369283171449772,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,ME
2022-07-01,5.547840270756579,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-02,2.961322481524621,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-03,5.660773586205227,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-04,5.145346354629918,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-05,6.698987051328226,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-06,4.486842124565842,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-07,4.612248620734826,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-08,3.910997038146677,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-09,5.75006116352638,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-10,5.2547962402626025,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-11,4.846514104277412,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-12,4.20243660642904,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-13,4.909581614427434,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-14,5.191285270128669,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-15,5.646811398433451,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-16,5.52200886154648,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-17,6.567668894738088,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-18,3.2711474244284195,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-19,3.50559811013083,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-20,6.303657486944666,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-21,3.9509851117011,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-22,4.943885375908937,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-23,5.488086385725681,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-24,6.93400452453524,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-25,4.38220809026644,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-26,3.830789035591838,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-27,6.766336517353391,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-28,4.349271617381442,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-29,4.907683542942086,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-30,4.556174545507129,66.91150309671804,42.16325508432296,55.22054862672979,202.15910012561756,D
2022-07-31,4.638099924818972,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,ME
2022-08-01,5.134254776733369,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-02,4.998952979237758,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-03,3.658110409812138,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-04,5.463082107086674,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-05,5.817754481716327,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-06,3.6485456240303744,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-07,3.904052609597419,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-08,5.672043467508371,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-09,5.314526743168496,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-10,3.0676812117264505,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-11,3.932028250409066,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-12,4.146787181507614,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-13,4.04565223759394,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-14,6.68279143681399,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-15,5.262752177801051,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-16,5.6766943137259736,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-17,5.437071641656754,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-18,4.696593607031559,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-19,4.315216499879378,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-20,6.473574774827887,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-21,3.696350657868743,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-22,5.0492233699703375,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-23,5.628297347033692,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-24,5.371073396624262,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-25,4.548761455098792,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-26,6.3143391291258615,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-27,6.499184181176533,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-28,4.0425921805085805,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-29,5.415085609518458,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-30,5.2157743237011065,39.046840860285954,40.0273905653183,35.61000367941108,202.15910012561756,D
2022-08-31,5.949439739009064,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-01,5.011445136053421,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-02,4.49815007040942,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-03,4.586558596795364,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-04,5.463442416612775,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-05,4.6591752074467205,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-06,3.864612131392868,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-07,5.669824879434737,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-08,6.230960695087627,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-09,5.4253164683814745,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-10,5.403211985267928,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-11,5.298327342111127,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-12,5.2186718214349135,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-13,5.933594470600323,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-14,3.9971352462281846,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-15,3.660211388802276,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-16,3.095822596988648,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-17,3.97241918178221,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-18,5.545986217277455,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-19,5.15547527650211,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-20,6.678211678885004,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-21,4.715681666227725,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-22,5.914956580878548,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-23,4.489374856053676,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-24,3.67446921924712,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-25,4.620552025310756,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-26,4.218924036170109,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-27,5.389987109451509,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-28,3.485803281268227,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-29,4.684184709120313,44.15604901117155,42.02832894572504,53.084670586710445,202.15910012561756,D
2022-09-30,4.397938466152085,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,ME
2022-10-01,5.047098974312231,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-02,4.299186872905933,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-03,4.628218869542944,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-04,5.110727015336444,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-05,4.117162426842877,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-06,5.173345910261177,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-07,5.636029481795169,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-08,4.776486599034488,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-09,3.9177296202070666,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-10,4.969167465666537,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-11,5.328870162526218,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-12,4.430311478815248,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-13,4.992820551737797,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-14,4.791024544284892,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-15,3.782554063923741,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-16,5.292813100767831,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-17,4.487543216340667,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-18,5.680036700995386,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-19,4.784777366462244,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-20,5.1540012554402574,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-21,5.64663186097453,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-22,6.5196300961968365,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-23,3.7572122301585846,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-24,2.74934976120787,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-25,4.934705960967608,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-26,4.066008853256852,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-27,6.185875777606237,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-28,2.7974624736132365,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-29,4.923922313444827,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-30,5.734263234748234,38.55431456825052,48.72411419290898,58.48243002539167,156.88063221542052,D
2022-10-31,5.125197960522023,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,ME
2022-11-01,4.237506247176957,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-02,4.642122938091105,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-03,5.9230456242746765,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-04,3.3516388217059547,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
2022-11-05,3.225941998892811,45.135194752454645,60.57395728659685,42.9748245831512,156.88063221542052,D
